instance,run,iteration,best_global,iter_best,iter_mean,iter_worst,time_cum
medium2,3,6,11491,10975,8236.41935483871,6572,2.8959336999996594
medium2,3,7,11491,10235,7638.806451612903,5665,3.4690990999997666
medium2,3,8,11491,10382,7885.580645161291,5990,3.8992959999995946
medium2,3,9,11491,10254,7741.096774193548,6460,4.409543599999779
medium2,3,10,11491,10452,7635.1612903225805,6430,5.158158600000206
medium2,3,11,11491,9991,7641.741935483871,6190,5.5999173000000155
medium2,3,12,11491,10785,7798.580645161291,6308,6.474574699999721
medium2,3,13,11491,9938,7620.290322580645,5899,7.1868044000002556
medium2,3,14,11491,10247,7581.774193548387,5939,8.042062999999871
medium2,3,15,11491,11055,7923.709677419355,6365,8.933593599999767
medium2,3,16,11491,10139,7514.193548387097,5840,9.54552220000005
medium2,3,17,11491,10753,7591.354838709677,5998,9.997773299999608
medium2,3,18,11491,10365,7642.580645161291,5548,10.390850199999477
medium2,3,19,11491,10978,7727.419354838709,6284,11.220126799999889
medium2,3,20,11491,10018,7678.870967741936,6100,11.669710499999383
medium2,3,21,11491,10072,7378.580645161291,5762,12.07532269999956
medium2,3,22,11491,10776,7508.709677419355,6001,12.900190800000018
medium2,3,23,11491,10776,7707.1612903225805,6535,13.764788399999816
medium2,3,24,11491,9517,7509.4838709677415,5696,14.457116900000074
medium2,3,25,11491,11046,7558.387096774193,5918,15.280764199999794
medium2,3,26,11491,10832,7573.193548387097,6134,16.40698280000015
medium2,3,27,11491,9872,7417.354838709677,5712,16.949559699999554
medium2,3,28,11491,10380,7430.129032258064,5864,17.601786000000175
medium2,3,29,11491,10244,7425.129032258064,5636,18.126498900000115
medium2,3,30,11491,10349,7698.548387096775,5502,18.515658299999814
medium2,4,1,11394,10888,9055.935483870968,7750,0.324350200000481
medium2,4,2,11394,10885,8453,6791,0.9086105000005773
medium2,4,3,11394,10193,8157.258064516129,6698,1.6209303000005093
medium2,4,4,11394,10895,8371.290322580646,7322,2.615968900000553
medium2,4,5,11394,10292,8000.645161290323,6250,3.204233800000111
medium2,4,6,11394,10401,7969.903225806452,6714,4.002920300000369
medium2,4,7,11394,9942,7862.709677419355,5833,4.388187900000048
medium2,4,8,11516,11516,7903.225806451613,5919,4.973616600000241
medium2,4,9,11516,10509,7764.129032258064,5767,5.375326100000166
medium2,4,10,11516,10499,7773.580645161291,5994,6.156339000000116
medium2,4,11,11516,10284,7468.129032258064,5391,6.689918200000648
medium2,4,12,11516,9983,7669.774193548387,6092,7.034805199999937
medium2,4,13,11516,10952,7693.387096774193,5339,7.584674900000209
medium2,4,14,11516,11421,7881.645161290323,5223,8.749441100000695
medium2,4,15,11516,10445,7614.8387096774195,6121,9.723435900000368
medium2,4,16,11516,10155,7712.870967741936,6080,10.462208700000701
medium2,4,17,11516,10225,7989.419354838709,6198,10.929312000000209
medium2,4,18,11516,10676,7834.225806451613,5391,11.41172110000025
medium2,4,19,11516,10343,7433.580645161291,5734,12.329805000000306
medium2,4,20,11516,10489,7597.387096774193,5429,13.04611819999991
medium2,4,21,11516,10529,7689.806451612903,5835,13.634339000000182
medium2,4,22,11516,9967,7356.419354838709,6299,14.268469100000402
medium2,4,23,11516,9823,7636.612903225807,6037,14.619377500000155
medium2,4,24,11516,10544,7843.258064516129,6671,15.529283300000316
medium2,4,25,11516,10411,7642.4838709677415,5366,16.244121000000632
medium2,4,26,11516,10181,7535.677419354839,6157,16.923669200000404
medium2,4,27,11516,9996,7836.677419354839,6331,17.439186800000243
medium2,4,28,11516,10304,7980.064516129032,5974,17.886824300000626
medium2,4,29,11516,10581,7662.870967741936,5801,18.672853099999884
medium2,4,30,11516,10436,7648.870967741936,6185,19.281595700000253
medium2,4,31,11516,10701,7418.064516129032,5417,19.875274800000625
medium2,4,32,11516,9780,7306.096774193548,5817,20.228928300000007
medium2,4,33,11516,9845,7201.741935483871,5026,20.84951700000056
medium2,4,34,11516,10283,7392.677419354839,5690,21.248241500000404
medium2,4,35,11516,11171,7763.290322580645,6232,21.757956000000377
medium2,4,36,11516,10836,7566.129032258064,5305,22.651748500000394
medium2,4,37,11516,10278,7650.774193548387,5603,23.134230300000127
medium2,5,1,11745,11745,9284.09677419355,7740,0.7906083999996554
medium2,5,2,11745,11240,8146.774193548387,6526,1.4264280999996117
medium2,5,3,11831,11831,8336.806451612903,6672,2.1213912000002892
medium2,5,4,11831,10041,8057.064516129032,6572,2.591158799999903
medium2,5,5,11831,10671,7945.548387096775,6454,3.3129758000004585
medium2,5,6,11831,10324,8094.645161290323,6688,3.6345429000002696
medium2,5,7,11831,11014,7906.870967741936,5919,4.081818999999996
medium2,5,8,11831,10236,7689.064516129032,6322,4.718952299999728
medium2,5,9,11831,10560,7676.5161290322585,5656,5.272477200000139
medium2,5,10,11831,10836,8001.774193548387,6190,5.817786200000228
medium2,5,11,11831,10228,7648.258064516129,6242,6.262497100000473
medium2,5,12,11831,9865,7657.4838709677415,6623,6.607112400000005
medium2,5,13,11831,10022,7746.225806451613,5819,7.091118700000152
medium2,5,14,11831,10444,7577.645161290323,5712,7.8394312000000355
medium2,5,15,11831,9605,7387.419354838709,5453,8.435319600000184
medium2,5,16,11831,10351,7527.612903225807,5824,9.340815300000031
medium2,5,17,11831,10268,7587.354838709677,5856,9.86255540000002
medium2,5,18,11831,10917,7565.8387096774195,5602,10.459058800000093
medium2,5,19,11831,10376,7482.967741935484,5621,11.209123700000418
medium2,5,20,11831,10045,7310.774193548387,5605,11.788080000000264
medium2,5,21,11831,11059,7672.774193548387,6064,12.801642899999933
medium2,5,22,11831,10289,7356.451612903225,5432,13.458467100000234
medium2,5,23,11831,10529,7612.1612903225805,5837,13.9391913999998
medium2,5,24,11831,9835,7731.193548387097,5386,14.356361099999958
medium2,5,25,11831,10367,7326.709677419355,5197,14.975877099999707
medium2,5,26,11831,10995,7652.612903225807,5583,15.955770200000188
medium2,5,27,11831,9767,7456.451612903225,5564,16.280992799999694
medium2,5,28,11831,10264,7638.064516129032,5421,16.852742099999887
medium2,5,29,11831,10696,7374.129032258064,5282,17.393667299999834
medium2,5,30,11831,9894,7662.935483870968,5818,17.940605300000243
medium2,5,31,11831,10319,7639.129032258064,6143,18.656654700000217
medium2,5,32,11831,10039,7423.709677419355,5831,19.29870630000005
medium2,6,1,11444,11444,9135.129032258064,7891,0.48588999999992666
medium2,6,2,11444,10537,8465.90322580645,7194,0.8775576999996701
medium2,6,3,11444,10561,7864.4838709677415,6145,1.232051899999533
medium2,6,4,11444,11357,7847.870967741936,5601,1.8982659999992393
medium2,6,5,11444,10794,8273.129032258064,6379,2.650733099999343
medium2,6,6,11444,10401,7742.1612903225805,5686,3.3262557999996716
medium2,6,7,11444,10329,7787.322580645161,6382,3.8180530999998155
medium2,6,8,11444,11286,7801.935483870968,6216,4.442414199999803
medium2,6,9,11444,10794,7798.258064516129,5385,4.910853699999279
medium2,6,10,11444,10824,7638.1612903225805,6281,5.680557799999406
medium2,6,11,11444,10671,7643.548387096775,6472,6.408477699999821
medium2,6,12,11444,10084,7714.032258064516,5898,6.762699699999757
medium2,6,13,11444,10384,7501.935483870968,5379,7.49718219999977
medium2,6,14,11444,10075,7486.322580645161,5713,8.013055099999292
medium2,6,15,11444,11345,7651.354838709677,5982,8.814036199999464
medium2,6,16,11444,10020,7480.032258064516,4965,9.202645200000006
medium2,6,17,11444,10697,7581.8387096774195,6088,9.911397500000021
medium2,6,18,11444,10590,7660.064516129032,5415,10.653511699999399
medium2,6,19,11444,9785,7432.1612903225805,5628,11.393803999999363
medium2,6,20,11444,10284,7483.903225806452,5208,12.375653899999634
medium2,6,21,11444,9946,7786.677419354839,6361,13.02627399999983
medium2,6,22,11444,9997,7560.967741935484,5423,13.615303999999924
medium2,6,23,11444,10108,7116.903225806452,5280,14.217338200000086
medium2,6,24,11444,9313,7665.032258064516,5598,14.555866099999548
medium2,6,25,11444,10654,7802.903225806452,5157,15.232496299999184
medium2,6,26,11444,10067,7409.709677419355,6098,16.069576699999743
medium2,6,27,11444,10339,7176,5557,16.733973200000037
medium2,6,28,11444,9715,7422.354838709677,5741,17.157852999999704
medium2,6,29,11444,10717,7388.032258064516,6249,17.824934700000085
medium2,6,30,11444,10365,7690,5903,18.52953339999931
medium2,7,1,12136,10952,9499.032258064517,8114,0.32246440000017174
medium2,7,2,12136,10581,8565.58064516129,5619,0.839648600000146
medium2,7,3,12136,9937,8130.967741935484,6207,1.2370407999997042
medium2,7,4,12136,10656,8053.451612903225,6580,1.8067775999998048
medium2,7,5,12136,10368,8328.064516129032,6942,2.251049200000125
medium2,7,6,12136,11071,8164.322580645161,5901,2.783034299999599
medium2,7,7,12136,10512,8001.645161290323,5134,3.358397999999397
medium2,7,8,12136,11030,7954.645161290323,6028,4.097535899999457
medium2,7,9,12136,10107,7791.419354838709,5660,4.721354199999951
medium2,7,10,12136,10029,7798,6384,5.321203399999831
medium2,7,11,12136,10946,7719.967741935484,5519,5.840519100000165
medium2,7,12,12136,9985,7729.1612903225805,5830,6.456344799999897
medium2,7,13,12136,10645,7791.967741935484,4941,6.962312599999677
medium2,7,14,12136,10611,7649.806451612903,6015,7.6048863999994865
medium2,7,15,12136,10982,7957.387096774193,6634,8.428168800000094
medium2,7,16,12136,10494,7754.903225806452,5689,9.1268184999999
medium2,7,17,12136,11637,7659.935483870968,5856,9.707767099999728
medium2,7,18,12136,10650,7702.193548387097,6000,10.305746199999703
medium2,7,19,12136,10798,7738.580645161291,5973,10.79207099999985
medium2,7,20,12136,10941,7598.903225806452,5706,11.34155329999976
medium2,7,21,12136,10345,7650.967741935484,5332,12.022904699999344
medium2,7,22,12136,10541,7701.935483870968,5802,12.751898999999867
medium2,7,23,12136,10492,7652.612903225807,6096,13.296486899999763
medium2,7,24,12136,10058,7311.096774193548,5245,13.889352999999574
medium2,7,25,12136,10244,7595.8387096774195,6173,14.208229299999402
medium2,7,26,12136,11063,7584.290322580645,5925,14.968677199999547
medium2,7,27,12136,10447,7595.967741935484,6047,15.639139500000056
medium2,7,28,12136,10535,7418.967741935484,4899,16.480320399999982
medium2,7,29,12136,10422,7520.193548387097,6030,17.31441349999932
medium2,7,30,12136,10377,7830.677419354839,6080,17.680730199999743
medium2,8,1,11328,11023,9318,7420,0.48358139999982086
medium2,8,2,11771,11771,8366.516129032258,6756,1.4036514999997962
medium2,8,3,11771,11238,8085.709677419355,5634,2.4603306999997585
medium2,8,4,11771,10691,8093.387096774193,6296,2.932377899999665
medium2,8,5,11771,10321,7825.258064516129,5515,3.5482390999995914
medium2,8,6,11771,10337,7993.806451612903,6765,4.119699599999876
medium2,8,7,11771,10505,7927.290322580645,5977,4.85607119999986
medium2,8,8,11771,11394,8091.8387096774195,6453,5.32831780000015
medium2,8,9,11771,9389,7850.548387096775,5655,5.704596599999604
medium2,8,10,11771,11105,7983.709677419355,6829,6.283550099999957
medium2,8,11,11771,10141,7924.290322580645,5926,6.945531600000322
medium2,8,12,11771,10507,7732.129032258064,6003,7.389063399999941
medium2,8,13,11771,10735,8060.741935483871,6319,7.808684200000243
medium2,8,14,11771,11088,7620.548387096775,5867,8.500982100000329
medium2,8,15,11771,10752,7798.354838709677,6575,9.1802674999999
medium2,8,16,11771,10443,7406.354838709677,4957,9.975545999999667
medium2,8,17,11771,9741,7679.354838709677,5524,10.546247100000073
medium2,8,18,11771,10540,7640.354838709677,5609,11.413716600000043
medium2,8,19,11771,10411,7788.064516129032,5047,12.02845410000009
medium2,8,20,11771,10766,7656,5963,12.669237099999918
medium2,8,21,11771,10432,7788.096774193548,6464,13.128043400000024
medium2,8,22,11771,10361,7385.387096774193,5552,13.494843200000105
medium2,8,23,11771,10431,7713.548387096775,5965,13.91767820000041
medium2,8,24,11771,9846,7651.1612903225805,6398,14.315959499999735
medium2,8,25,11771,9624,7084.903225806452,4915,14.873298000000432
medium2,8,26,11771,10610,7486.451612903225,5612,15.405897599999662
medium2,8,27,11771,10191,7168.741935483871,5480,16.373519400000077
medium2,8,28,11771,10553,7562.709677419355,6161,17.427436699999816
medium2,8,29,11771,10389,7499.903225806452,5622,18.060536500000126
medium2,8,30,11771,9950,7579.709677419355,5676,18.504565000000184
medium2,8,31,11771,10470,7437.193548387097,6226,19.127906099999564
medium2,9,1,11592,11020,9471.741935483871,8130,0.413811600000372
medium2,9,2,11592,10949,8761.58064516129,7483,1.1640761000007842
medium2,9,3,11592,10413,8232.451612903225,6410,1.6205502000002525
medium2,9,4,11592,11023,8329.225806451614,5905,2.197609000000739
medium2,9,5,11592,10560,7774.806451612903,6311,2.7149762000008195
medium2,9,6,11592,10132,7900.258064516129,6193,3.116177100000641
medium2,9,7,11592,10484,7751.935483870968,5191,3.767245100000764
medium2,9,8,11592,10607,7780.193548387097,6412,4.447969400000147
medium2,9,9,11592,10583,7693.064516129032,6051,4.945462100000441
medium2,9,10,11592,10130,7735,6320,5.701793200000793
medium2,9,11,11592,9722,7564.967741935484,5945,5.997415400000136
medium2,9,12,11592,11067,7480.258064516129,5931,6.668688000000657
medium2,9,13,11592,11189,7523.193548387097,5822,7.678022900000542
medium2,9,14,11592,10610,7564.1612903225805,5242,8.445346800000152
medium2,9,15,11592,10371,7675.193548387097,5240,8.934762700000647
medium2,9,16,11592,9484,7583.935483870968,6374,9.521557700000812
medium2,9,17,11592,10834,7792.354838709677,5887,10.261678100000609
medium2,9,18,11592,11050,7766.935483870968,5975,10.76145710000037
medium2,9,19,11592,10117,7286.8387096774195,4821,11.72345470000073
medium2,9,20,11592,10678,7873.677419354839,6018,12.190681300000506
medium2,9,21,11592,9960,7549.774193548387,5860,12.785543200000575
medium2,9,22,11592,10306,7529.4838709677415,5642,13.404743700000836
medium2,9,23,11592,10341,7624.806451612903,5947,14.03062300000056
medium2,9,24,11592,10106,7677.387096774193,5404,14.41314120000061
medium2,9,25,11592,11063,7677.548387096775,5387,15.029350400000112
medium2,9,26,11592,10188,7521.741935483871,5881,15.570648700000675
medium2,9,27,11592,10005,7486.645161290323,5618,16.042605999999978
medium2,9,28,11592,10522,7440.451612903225,5290,16.99325130000034
medium2,9,29,11592,10527,7700.612903225807,5864,17.41981400000077
medium2,9,30,11592,10122,7530.5161290322585,5904,17.755652900000314
medium2,10,1,12048,11107,9416.258064516129,7379,0.4970154000002367
medium2,10,2,12048,11036,8436.870967741936,7048,0.9366215999998531
medium2,10,3,12048,10857,8322.354838709678,6566,1.4415112000006047
medium2,10,4,12048,11522,8432.967741935483,6296,2.2127762000000075
medium2,10,5,12048,10348,8026.5161290322585,6130,2.5656527999999525
medium2,10,6,12048,10785,7846.451612903225,6038,3.416400199999771
medium2,10,7,12048,10804,7673.903225806452,5745,4.145391500000187
medium2,10,8,12048,10024,7479.5161290322585,5555,5.147189199999957
medium2,10,9,12048,11110,7937.290322580645,6585,6.033444600000621
medium2,10,10,12048,10209,7680.225806451613,5448,6.5788681000003635
medium2,10,11,12048,10946,7849.548387096775,6290,7.2008636999999
medium2,10,12,12048,10024,7867.677419354839,5982,7.611717200000385
medium2,10,13,12048,11329,7972.709677419355,6232,8.446898500000316
medium2,10,14,12048,10105,7694.258064516129,5947,8.85489890000008
medium2,10,15,12048,10312,7596.741935483871,6028,9.53411640000013
medium2,10,16,12048,10976,7648.419354838709,6194,10.059115200000633
medium2,10,17,12048,10513,7745.806451612903,5722,10.360836400000153
medium2,10,18,12048,10352,7327.387096774193,6044,11.075068600000122
medium2,10,19,12048,11249,7640,5873,11.969162500000493
medium2,10,20,12048,10988,7671.870967741936,6309,13.035187000000406
medium2,10,21,12048,10816,7547.8387096774195,5348,13.490496399999756
medium2,10,22,12048,10669,7748.451612903225,5913,14.090042900000299
medium2,10,23,12048,10501,7874.967741935484,6392,14.711719599999924
medium2,10,24,12048,10518,7595.8387096774195,6001,15.464489500000127
medium2,10,25,12048,10792,7557.774193548387,5553,16.171300699999847
medium2,10,26,12048,10341,7797,6244,16.700590999999804
medium2,10,27,12048,10490,7639.580645161291,5439,17.338321299999734
medium2,10,28,12048,10041,7471.806451612903,5690,18.078093099999933
medium2,10,29,12048,10490,7821.129032258064,5982,18.479772499999854
medium2,10,30,12048,10460,7374.322580645161,5632,19.011820900000203
hard,1,1,9310,8535,6835.4390243902435,5534,3.594455299999936
hard,1,2,9310,8158,6130.658536585366,4691,5.796650799999952
hard,1,3,9310,7624,6055.975609756098,4579,8.93406109999978
hard,1,4,9310,8427,6025.878048780488,4754,12.19416739999997
hard,1,5,9310,7532,5794.8536585365855,4868,15.372834700000567
hard,1,6,9310,8104,5782.365853658536,4754,18.89637279999988
hard,1,7,9310,8073,5860.121951219512,4888,21.9992929
hard,1,8,9310,8028,5768.975609756098,4618,25.701436600000306
hard,1,9,9310,8105,5685.048780487805,4532,30.33310369999981
hard,1,10,9310,8100,5655.804878048781,4548,34.36156740000024
hard,1,11,9310,8291,5786.634146341464,4334,37.65471359999992
hard,1,12,9310,7990,5605.878048780488,4470,41.96214550000059
hard,1,13,9310,7653,5724.731707317073,4546,46.139152300000205
hard,1,14,9310,8105,5600.317073170731,4042,51.436754199999996
hard,1,15,9310,8276,5673.219512195122,4055,55.8237153
hard,1,16,9310,7604,5477.634146341464,4294,58.94975340000019
hard,1,17,9310,8063,5517.048780487805,4235,63.38164450000022
hard,1,18,9310,7172,5425.609756097561,3953,66.61890940000012
hard,1,19,9310,8447,5761.292682926829,4191,70.01495900000009
hard,1,20,9310,8120,5628.804878048781,4829,73.87375169999996
hard,1,21,9310,7629,5518.951219512195,4488,76.95584589999999
hard,1,22,9310,8159,5641.90243902439,4428,79.99899790000018
hard,1,23,9310,8063,5594.048780487805,4407,84.05976269999974
hard,1,24,9310,7546,5552.170731707317,4727,86.76526329999979
hard,1,25,9310,8099,5588.5609756097565,4521,91.58240079999996
hard,1,26,9310,8080,5477.5609756097565,4561,96.32201880000048
hard,1,27,9310,7189,5576.731707317073,4441,98.8491825000001
hard,1,28,9310,8076,5521.048780487805,4442,103.12944320000042
hard,1,29,9310,7482,5505.048780487805,4312,106.29554110000026
hard,1,30,9310,8017,5338.048780487805,4311,111.38489600000048
hard,2,1,9367,8310,6774.024390243902,5772,2.9999894000002314
hard,2,2,9367,8366,6223.90243902439,5095,6.180212399999618
hard,2,3,9367,8083,6150.829268292683,4872,10.397657299999992
hard,2,4,9367,8105,5834.926829268293,4508,15.466476499999771
hard,2,5,9367,8254,6141.170731707317,5046,19.027452399999675
hard,2,6,9367,7642,5865.707317073171,4414,22.694531799999822
hard,2,7,9367,8072,6007.804878048781,4826,27.971639000000323
hard,2,8,9367,8555,5795.414634146341,4481,32.95200860000023
hard,2,9,9367,8071,5832.829268292683,4589,36.3341018000001
hard,2,10,9367,7643,5610.073170731707,4108,40.09966689999965
hard,2,11,9367,7678,5720.365853658536,4444,43.02612190000036
hard,2,12,9367,7663,5628.512195121952,4531,46.87876969999979
hard,2,13,9367,7639,5723.09756097561,4686,49.349551399999655
hard,2,14,9367,7393,5713.634146341464,4168,52.46771720000015
hard,2,15,9367,8004,5717.8536585365855,4603,55.74917100000039
hard,2,16,9367,7960,5788.243902439024,4362,59.0664840999998
hard,2,17,9367,7163,5669.951219512195,4790,62.41856590000043
hard,2,18,9367,7802,5607.292682926829,3769,65.8417300000001
hard,2,19,9367,7668,5591.195121951219,4455,68.82848250000006
hard,2,20,9367,8396,5610.09756097561,3986,71.90727659999993
hard,2,21,9367,7653,5608.634146341464,4449,75.10862890000044
hard,2,22,9367,7668,5626.341463414634,4626,78.12975000000006
hard,2,23,9367,8130,5554.878048780488,4356,82.74690649999957
hard,2,24,9367,7155,5539.219512195122,4394,85.4959471000002
hard,2,25,9367,8094,5551.5609756097565,4130,89.13964390000001
hard,2,26,9367,7668,5426.09756097561,4334,93.2441872999998
hard,2,27,9367,7642,5458.90243902439,4274,96.48266429999967
hard,2,28,9367,7481,5367.390243902439,4004,99.39759150000009
hard,2,29,9367,7651,5536.829268292683,4331,104.57267339999999
hard,2,30,9367,7628,5486.073170731707,4492,108.67403879999983
hard,3,1,8928,8758,6774.170731707317,5601,2.905757999999878
hard,3,2,8928,7904,6078.975609756098,4987,5.637377199999719
hard,3,3,8928,8434,6142.682926829269,5027,9.47369819999949
hard,3,4,8928,8104,5869.4390243902435,4622,14.869129199999406
hard,3,5,8928,7780,5845,4627,17.896000799999456
hard,3,6,8928,7141,5688.707317073171,4685,21.521183400000155
hard,3,7,8928,8066,5853.463414634146,4575,24.874998499999492
hard,3,8,8928,7367,5742.195121951219,4774,27.48684669999966
hard,3,9,8928,7806,5651.195121951219,4749,30.227698900000178
hard,3,10,8928,7450,5632.1463414634145,4237,32.52026599999954
hard,3,11,8928,7563,5712.317073170731,4525,35.75555050000003
hard,3,12,8928,8095,5764.609756097561,4519,38.91525029999957
hard,3,13,8928,8080,5691.634146341464,4387,43.60746819999986
hard,3,14,8928,7904,5670.024390243902,4611,47.55484069999966
hard,3,15,8928,7600,5499.463414634146,4272,50.44368789999953
hard,3,16,8928,7645,5638.926829268293,4669,53.89845400000013
hard,3,17,8928,8507,5682.048780487805,4613,59.240703100000246
hard,3,18,8928,8084,5513.341463414634,3987,64.05006349999985
hard,3,19,8928,7522,5520.414634146341,4357,67.53630629999952
hard,3,20,8928,7653,5503.195121951219,4653,70.74688520000018
hard,3,21,8928,8009,5512.390243902439,4296,75.17442949999986
hard,3,22,8928,7956,5506.1463414634145,4444,78.54381860000012
hard,3,23,8928,8030,5594.536585365854,4309,81.44031519999953
hard,3,24,8928,7964,5489.365853658536,4695,85.93568869999945
hard,3,25,8928,7936,5384.951219512195,4275,90.33150589999968
hard,3,26,8928,8085,5623.731707317073,4535,94.95166879999942
hard,3,27,8928,8000,5513.731707317073,4316,99.2269924000002
hard,3,28,8928,7657,5518.90243902439,4281,102.82998709999993
hard,3,29,8928,7644,5401.585365853659,4210,105.89903439999944
hard,3,30,8928,7546,5528.463414634146,4148,109.13651649999974
hard,4,1,9028,8456,6808.195121951219,5372,2.9060673999993014
hard,4,2,9028,8377,6134.682926829269,5247,6.910450899999887
hard,4,3,9028,8100,6011.4390243902435,4763,9.600224899999375
hard,4,4,9028,8675,6080.1463414634145,5061,14.015465899999981
hard,4,5,9028,7988,5749.8536585365855,4769,18.06913540000005
hard,4,6,9028,8311,5905.8536585365855,4616,20.678210600000057
hard,4,7,9028,7020,5772.1463414634145,4685,23.45875629999955
hard,4,8,9028,7920,5778.634146341464,4719,27.047743799999807
hard,4,9,9028,7918,5710.609756097561,4494,30.384001200000057
hard,4,10,9028,7579,5684.09756097561,4503,33.83004429999983
hard,4,11,9028,7617,5746.4390243902435,4693,37.40470449999975
hard,4,12,9028,7994,5638.585365853659,4288,41.03857400000015
hard,4,13,9028,7576,5618.365853658536,4433,44.18141379999997
hard,4,14,9028,8043,5495.170731707317,4558,49.53706919999968
hard,4,15,9028,7994,5703.024390243902,4684,53.08538739999949
hard,4,16,9028,7663,5664.536585365854,4766,55.97743420000006
hard,4,17,9028,7132,5543.121951219512,4230,59.65268779999951
hard,4,18,9028,7647,5616.585365853659,4251,63.348973999999544
hard,4,19,9028,7993,5701.195121951219,4901,67.24685709999994
hard,4,20,9028,7627,5566.341463414634,4484,71.07585489999929
hard,4,21,9028,8012,5616.536585365854,4540,75.70645199999944
hard,4,22,9028,7616,5544.609756097561,4613,78.8985189999994
hard,4,23,9028,8356,5437.951219512195,4204,83.06911049999962
hard,4,24,9028,7997,5554.1463414634145,4421,86.91163030000007
hard,4,25,9028,7647,5413.780487804878,4330,90.41915629999949
hard,4,26,9028,7642,5514.609756097561,3919,94.28241509999953
hard,4,27,9028,8043,5430.073170731707,4477,99.76838229999976
hard,4,28,9028,8013,5433.658536585366,4264,104.03178990000015
hard,4,29,9028,8015,5501.756097560976,4640,107.52986609999971
hard,4,30,9028,7664,5475.219512195122,4438,111.10561559999951
hard,5,1,9118,8660,6763.390243902439,5577,2.568509499999891
hard,5,2,9118,7513,6100.975609756098,5165,4.835851199999524
hard,5,3,9118,7652,5894.024390243902,4467,8.516223099999479
hard,5,4,9118,7989,5941.195121951219,4953,12.92705229999956
hard,5,5,9118,8817,5885.487804878048,4785,18.2092289000002
hard,5,6,9118,8252,5825.243902439024,4256,22.127929299999778
hard,5,7,9118,7642,5781.268292682927,4389,26.00459690000025
hard,5,8,9118,7993,5748.951219512195,4339,29.131139899999653
hard,5,9,9118,7846,5735.585365853659,4410,32.50176620000002
hard,5,10,9118,7647,5592.073170731707,4699,36.517902599999616
hard,5,11,9118,7667,5616.780487804878,4243,40.17423099999996
hard,5,12,9118,8000,5626.804878048781,4481,44.26807790000021
hard,5,13,9118,8271,5633.634146341464,4582,47.38407629999983
hard,5,14,9118,7643,5647.4390243902435,4627,51.14704819999952
hard,5,15,9118,7979,5676.756097560976,4474,55.26069699999971
hard,5,16,9118,7653,5712.341463414634,4717,59.14509910000015
hard,5,17,9118,8068,5604,4688,62.478300599999784
hard,5,18,9118,7669,5535.317073170731,4402,65.57923969999956
hard,5,19,9118,7474,5569.878048780488,4370,68.85855689999971
hard,5,20,9118,8305,5617.682926829269,4484,72.48599539999941
hard,5,21,9118,7880,5657.756097560976,4542,75.37091880000025
hard,5,22,9118,7548,5588.487804878048,4810,78.68782190000002
hard,5,23,9118,7652,5586.463414634146,4628,82.31788909999977
hard,5,24,9118,8218,5650.463414634146,4430,86.88576829999965
hard,5,25,9118,8003,5314.09756097561,4428,91.28209020000031
hard,5,26,9118,7576,5529.073170731707,4697,94.12612329999956
hard,5,27,9118,8120,5489.926829268293,4194,98.85750409999946
hard,5,28,9118,7135,5377.390243902439,3793,101.90251040000021
hard,5,29,9118,7719,5567.121951219512,4272,105.33231749999959
hard,5,30,9118,7629,5427.341463414634,3957,108.37670460000027
hard,6,1,9008,8751,6786.048780487805,5706,3.1074942999994164
hard,6,2,9008,7621,6166.414634146341,5233,6.181575900000098
hard,6,3,9008,7583,5890.195121951219,5015,9.322960200000125
hard,6,4,9008,8062,5807,4600,14.046999899999719
hard,6,5,9008,7577,5844.390243902439,4405,17.028363599999466
hard,6,6,9008,8062,5909.243902439024,5036,20.733623799999805
hard,6,7,9008,7543,5653.390243902439,4102,24.27882640000007
hard,6,8,9008,7904,5886.756097560976,4726,28.44350089999989
hard,6,9,9008,7651,5703.365853658536,4793,32.0528204000002
hard,6,10,9008,8423,5857.1463414634145,4717,35.13694260000011
hard,6,11,9008,7667,5731.707317073171,4637,37.59959780000008
hard,6,12,9008,8051,5865.121951219512,4786,40.95376690000012
hard,6,13,9008,7163,5590.268292682927,4771,43.48664389999976
hard,6,14,9008,7561,5732.780487804878,4451,46.44020629999977
hard,6,15,9008,7616,5546.780487804878,4522,50.241604499999994
hard,6,16,9008,7621,5656.634146341464,4508,53.50769909999963
hard,6,17,9008,7626,5561.951219512195,4547,56.892783499999496
hard,6,18,9008,8070,5556.024390243902,4189,60.80912350000017
hard,6,19,9008,7584,5547.317073170731,4749,63.7375006000002
hard,6,20,9008,7641,5573.487804878048,4527,67.1454079999994
hard,6,21,9008,7639,5665.219512195122,4502,70.60724740000023
hard,6,22,9008,7543,5581.09756097561,4390,73.87696799999958
hard,6,23,9008,7650,5554.09756097561,4287,77.84454970000024
hard,6,24,9008,8030,5529.536585365854,4326,80.93661639999937
hard,6,25,9008,8119,5521.09756097561,4324,85.67246049999994
hard,6,26,9008,7668,5523.804878048781,4851,89.72068169999966
hard,6,27,9008,7988,5392.024390243902,4218,93.20696359999965
hard,6,28,9008,8462,5484.268292682927,4354,96.26569310000014
hard,6,29,9008,7176,5391.341463414634,3607,99.56567350000023
hard,6,30,9008,8077,5495.048780487805,4436,102.2882467999998
hard,7,1,9030,8056,6662.8536585365855,5871,2.914777900000445
hard,7,2,9030,7988,6193.682926829269,5247,5.584397900000113
hard,7,3,9030,7815,6117.951219512195,5232,8.565845000000081
